Division,Team,2015,,,2016,,,2017,,,2018,,,2019,,,2020,,,2021,,,2022,,,2023,,,2024,,,2025,,
,,ST Win%,RS Win%,Diff,ST Win%,RS Win%,Diff,ST Win%,RS Win%,Diff,ST Win%,RS Win%,Diff,ST Win%,RS Win%,Diff,ST Win%,RS Win%,Diff,ST Win%,RS Win%,Diff,ST Win%,RS Win%,Diff,ST Win%,RS Win%,Diff,ST Win%,RS Win%,Diff,ST Win%,RS Win%,Diff

AL East
,Blue Jays,0.594,0.574,-0.020,0.680,0.549,-0.131,0.400,0.469,+0.069,0.438,0.451,+0.013,0.483,0.414,-0.069,0.684,0.533,-0.151,0.640,0.562,-0.078,0.600,0.568,-0.032,0.531,0.549,+0.018,0.433,0.457,+0.024,0.643,TBD,TBD
,Orioles,0.387,0.500,+0.113,0.444,0.549,+0.105,0.533,0.463,-0.070,0.586,0.290,-0.296,0.414,0.333,-0.081,0.526,0.417,-0.109,0.370,0.321,-0.049,0.500,0.512,+0.012,0.552,0.623,+0.071,0.793,0.562,-0.231,0.481,TBD,TBD
,Rays,0.536,0.494,-0.042,0.480,0.420,-0.060,0.429,0.494,+0.065,0.467,0.556,+0.089,0.433,0.593,+0.160,0.529,0.667,+0.138,0.464,0.617,+0.153,0.353,0.531,+0.178,0.517,0.611,+0.094,0.407,0.494,+0.087,0.480,TBD,TBD
,Red Sox,0.586,0.481,-0.105,0.438,0.574,+0.136,0.563,0.574,+0.011,0.710,0.667,-0.043,0.414,0.519,+0.105,0.450,0.400,-0.050,0.593,0.568,-0.025,0.579,0.481,-0.098,0.500,0.481,-0.019,0.613,0.500,-0.113,0.556,TBD,TBD
,Yankees,0.515,0.537,+0.022,0.467,0.519,+0.052,0.727,0.562,-0.165,0.581,0.617,+0.036,0.630,0.636,+0.006,0.619,0.550,-0.069,0.538,0.568,+0.030,0.444,0.611,+0.167,0.419,0.506,+0.087,0.467,0.580,+0.113,0.500,TBD,TBD

AL Central
,Guardians,0.438,0.503,+0.065,0.600,0.584,-0.016,0.515,0.630,+0.115,0.594,0.562,-0.032,0.548,0.574,+0.026,0.455,0.583,+0.128,0.357,0.494,+0.137,0.368,0.568,+0.200,0.429,0.469,+0.040,0.483,0.571,+0.088,0.419,TBD,TBD
,Royals,0.667,0.586,-0.081,0.400,0.500,+0.100,0.531,0.494,-0.037,0.552,0.358,-0.194,0.600,0.364,-0.236,0.429,0.433,+0.004,0.667,0.457,-0.210,0.500,0.401,-0.099,0.594,0.346,-0.248,0.500,0.531,+0.031,0.625,TBD,TBD
,Tigers,0.375,0.460,+0.085,0.621,0.534,-0.087,0.400,0.395,-0.005,0.464,0.395,-0.069,0.500,0.292,-0.208,0.421,0.397,-0.024,0.520,0.475,-0.045,0.438,0.407,-0.031,0.467,0.481,+0.014,0.690,0.531,-0.159,0.444,TBD,TBD
,Twins,0.448,0.512,+0.064,0.633,0.364,-0.269,0.552,0.525,-0.027,0.500,0.481,-0.019,0.519,0.623,+0.104,0.438,0.600,+0.162,0.423,0.451,+0.028,0.474,0.481,+0.007,0.483,0.537,+0.054,0.321,0.506,+0.185,0.464,TBD,TBD
,White Sox,0.393,0.469,+0.076,0.567,0.481,-0.086,0.485,0.414,-0.071,0.571,0.383,-0.188,0.414,0.447,+0.033,0.600,0.583,-0.017,0.500,0.574,+0.074,0.474,0.500,+0.026,0.462,0.377,-0.085,0.310,0.253,-0.057,0.367,TBD,TBD

AL West
,Angels,0.517,0.525,+0.008,0.704,0.457,-0.247,0.588,0.494,-0.094,0.394,0.494,+0.100,0.484,0.444,-0.040,0.368,0.433,+0.065,0.500,0.475,-0.025,0.647,0.451,-0.196,0.621,0.451,-0.170,0.500,0.389,-0.111,0.379,TBD,TBD
,Astros,0.500,0.531,+0.031,0.621,0.519,-0.102,0.500,0.623,+0.123,0.700,0.636,-0.064,0.600,0.660,+0.060,0.450,0.483,+0.033,0.300,0.586,+0.286,0.615,0.654,+0.039,0.583,0.556,-0.027,0.481,0.547,+0.066,0.571,TBD,TBD
,Athletics,0.667,0.420,-0.247,0.414,0.426,+0.012,0.471,0.463,-0.008,0.467,0.599,+0.132,0.636,0.599,-0.037,0.565,0.600,+0.035,0.615,0.531,-0.084,0.333,0.370,+0.037,0.393,0.309,-0.084,0.500,0.426,-0.074,0.548,TBD,TBD
,Mariners,0.433,0.469,+0.036,0.533,0.531,-0.002,0.576,0.481,-0.095,0.533,0.549,+0.016,0.476,0.420,-0.056,0.333,0.450,+0.117,0.500,0.556,+0.056,0.563,0.556,-0.007,0.519,0.543,+0.024,0.536,0.525,-0.011,0.367,TBD,TBD
,Rangers,0.321,0.543,+0.222,0.531,0.586,+0.055,0.515,0.481,-0.034,0.267,0.414,+0.147,0.433,0.481,+0.048,0.545,0.367,-0.178,0.538,0.370,-0.168,0.625,0.420,-0.205,0.464,0.556,+0.092,0.407,0.481,+0.074,0.467,TBD,TBD

NL East
,Braves,0.469,0.414,-0.055,0.231,0.422,+0.191,0.290,0.444,+0.154,0.419,0.556,+0.137,0.500,0.599,+0.099,0.429,0.583,+0.154,0.536,0.547,+0.011,0.533,0.623,+0.090,0.643,0.642,-0.001,0.444,0.549,+0.105,0.500,TBD,TBD
,Marlins,0.538,0.438,-0.100,0.440,0.491,+0.051,0.433,0.475,+0.042,0.536,0.391,-0.145,0.536,0.352,-0.184,0.650,0.517,-0.133,0.737,0.414,-0.323,0.500,0.426,-0.074,0.304,0.519,+0.215,0.455,0.383,-0.072,0.400,TBD,TBD
,Mets,0.613,0.556,-0.057,0.320,0.537,+0.217,0.469,0.432,-0.037,0.357,0.475,+0.118,0.448,0.531,+0.083,0.421,0.433,+0.012,0.500,0.475,-0.025,0.500,0.623,+0.123,0.417,0.463,+0.046,0.517,0.549,+0.032,0.500,TBD,TBD
,Nationals,0.407,0.512,+0.105,0.826,0.586,-0.240,0.433,0.599,+0.166,0.433,0.506,+0.073,0.586,0.574,-0.012,0.400,0.433,+0.033,0.526,0.401,-0.125,0.267,0.340,+0.073,0.520,0.438,-0.082,0.556,0.438,-0.118,0.464,TBD,TBD
,Phillies,0.452,0.389,-0.063,0.577,0.438,-0.139,0.452,0.407,-0.045,0.433,0.494,+0.061,0.500,0.500,+0.000,0.714,0.467,-0.247,0.444,0.506,+0.062,0.588,0.537,-0.051,0.516,0.556,+0.040,0.375,0.586,+0.211,0.536,TBD,TBD

NL Central
,Brewers,0.448,0.420,-0.028,0.500,0.451,-0.049,0.515,0.531,+0.016,0.613,0.589,-0.024,0.576,0.549,-0.027,0.611,0.483,-0.128,0.577,0.586,+0.009,0.438,0.531,+0.093,0.444,0.568,+0.124,0.516,0.574,+0.058,0.533,TBD,TBD
,Cardinals,0.542,0.617,+0.075,0.458,0.531,+0.073,0.714,0.512,-0.202,0.567,0.543,-0.024,0.444,0.562,+0.118,0.550,0.517,-0.033,0.444,0.556,+0.112,0.643,0.574,-0.069,0.708,0.438,-0.270,0.520,0.512,-0.008,0.444,TBD,TBD
,Cubs,0.469,0.599,+0.130,0.367,0.640,+0.273,0.419,0.568,+0.149,0.576,0.583,+0.007,0.594,0.519,-0.075,0.391,0.567,+0.176,0.625,0.438,-0.187,0.611,0.457,-0.154,0.586,0.512,-0.074,0.516,0.512,-0.004,0.571,TBD,TBD
,Pirates,0.536,0.605,+0.069,0.276,0.484,+0.208,0.613,0.463,-0.150,0.367,0.509,+0.142,0.500,0.426,-0.074,0.143,0.317,+0.174,0.481,0.377,-0.104,0.500,0.383,-0.117,0.333,0.469,+0.136,0.448,0.469,+0.021,0.483,TBD,TBD
,Reds,0.517,0.395,-0.122,0.500,0.420,-0.080,0.457,0.420,-0.037,0.345,0.414,+0.069,0.296,0.463,+0.167,0.529,0.517,-0.012,0.269,0.512,+0.243,0.588,0.383,-0.205,0.517,0.506,-0.011,0.423,0.475,+0.052,0.414,TBD,TBD

NL West
,D-backs,0.576,0.488,-0.088,0.750,0.426,-0.324,0.500,0.574,+0.074,0.500,0.506,+0.006,0.400,0.525,+0.125,0.353,0.417,+0.064,0.375,0.321,-0.054,0.524,0.457,-0.067,0.533,0.519,-0.014,0.500,0.549,+0.049,0.548,TBD,TBD
,Dodgers,0.593,0.568,-0.025,0.433,0.562,+0.129,0.514,0.642,+0.128,0.531,0.564,+0.033,0.483,0.654,+0.171,0.650,0.717,+0.067,0.542,0.654,+0.112,0.357,0.685,+0.328,0.519,0.617,+0.098,0.667,0.605,-0.062,0.609,TBD,TBD
,Giants,0.382,0.519,+0.137,0.394,0.537,+0.143,0.543,0.395,-0.148,0.484,0.451,-0.033,0.448,0.475,+0.027,0.550,0.483,-0.067,0.478,0.660,+0.182,0.533,0.500,-0.033,0.483,0.488,+0.005,0.556,0.494,-0.062,0.778,TBD,TBD
,Padres,0.586,0.457,-0.129,0.323,0.420,+0.097,0.344,0.438,+0.094,0.600,0.407,-0.193,0.621,0.432,-0.189,0.600,0.617,+0.017,0.480,0.488,+0.008,0.438,0.549,+0.111,0.517,0.506,-0.011,0.450,0.574,+0.124,0.414,TBD,TBD
,Rockies,0.500,0.420,-0.080,0.536,0.463,-0.073,0.516,0.537,+0.021,0.414,0.558,+0.144,0.483,0.438,-0.045,0.588,0.433,-0.155,0.500,0.460,-0.040,0.471,0.420,-0.051,0.406,0.364,-0.042,0.586,0.377,-0.209,0.531,TBD,TBD
